               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.045448,            0.065364,            0.016448,             0.71383,             0.64427,             0.71969,             0.47918,             0.04064,             0.03663,           0.0094938,              0.0937,              0.0007,              0.0007
                   1,            0.043833,            0.061739,            0.017214,             0.73784,             0.65144,             0.75079,             0.50139,            0.040073,            0.036016,            0.008564,            0.086485,           0.0014851,           0.0014851
                   2,            0.044757,            0.070137,            0.015992,             0.83021,              0.6249,             0.75735,             0.50491,            0.039815,            0.035407,           0.0078326,            0.079254,           0.0022545,           0.0022545
                   3,            0.044038,            0.062046,            0.013605,             0.82413,             0.64733,             0.76247,             0.51028,            0.040068,            0.035189,           0.0072675,            0.072008,           0.0030079,           0.0030079
                   4,            0.044532,            0.060826,            0.013259,             0.79384,             0.68082,             0.77408,             0.51141,            0.039855,            0.034623,           0.0067005,            0.064746,           0.0037456,           0.0037456
                   5,            0.045309,            0.056119,            0.013643,             0.78038,             0.70692,             0.78999,             0.49508,              0.0418,            0.033285,           0.0062017,            0.057467,           0.0044673,           0.0044673
                   6,            0.045337,            0.050455,            0.013334,             0.75667,             0.71464,             0.77946,             0.47264,             0.04325,            0.033201,           0.0060586,            0.050173,           0.0051733,           0.0051733
                   7,            0.047761,            0.060113,            0.010301,             0.78085,             0.71385,             0.79339,             0.50412,            0.042834,            0.032526,           0.0055193,            0.042863,           0.0058634,           0.0058634
                   8,            0.047441,            0.058361,            0.012353,             0.75347,             0.73256,             0.79348,             0.49399,            0.044266,            0.032535,           0.0052916,            0.035538,           0.0065377,           0.0065377
                   9,            0.046453,            0.054759,            0.010089,             0.75028,             0.76862,             0.80848,             0.49479,            0.043253,            0.032307,             0.00535,            0.028196,           0.0071961,           0.0071961
                  10,            0.048144,            0.062161,            0.010171,             0.74461,             0.76698,             0.81027,             0.48181,            0.045981,            0.030661,            0.005096,            0.020839,           0.0078387,           0.0078387
                  11,            0.047627,            0.055202,           0.0099091,             0.75711,             0.77458,              0.7955,              0.5148,            0.043728,            0.030225,           0.0051791,            0.013465,           0.0084655,           0.0084655
                  12,            0.046415,            0.049973,            0.011717,             0.80754,             0.77267,             0.82867,             0.53188,             0.04175,            0.029452,           0.0049732,            0.008812,            0.008812,            0.008812
                  13,            0.046677,            0.055467,            0.011076,             0.81609,             0.76714,             0.83056,             0.54485,            0.041912,            0.029178,           0.0050652,            0.008812,            0.008812,            0.008812
                  14,             0.04615,            0.048424,           0.0097643,             0.80105,             0.79024,              0.8431,             0.53549,            0.042328,            0.029398,           0.0051559,            0.008713,            0.008713,            0.008713
                  15,            0.045327,            0.051596,           0.0095472,             0.77688,             0.80392,             0.83716,             0.53639,            0.042375,             0.02912,           0.0051064,            0.008614,            0.008614,            0.008614
                  16,            0.046765,            0.048562,            0.009805,             0.81503,             0.80582,             0.84871,             0.54854,            0.040083,            0.029028,           0.0051081,            0.008515,            0.008515,            0.008515
                  17,            0.043666,            0.048359,            0.010097,             0.83687,             0.80549,             0.86045,             0.56414,            0.039315,            0.028612,           0.0048273,            0.008416,            0.008416,            0.008416
                  18,            0.043697,            0.049295,           0.0096663,             0.85809,             0.82139,             0.86932,             0.56684,            0.038167,            0.028271,           0.0047659,            0.008317,            0.008317,            0.008317
                  19,            0.041497,             0.04924,            0.010625,             0.82444,             0.80386,              0.8652,             0.55527,            0.041747,            0.028063,           0.0046355,            0.008218,            0.008218,            0.008218
                  20,            0.043049,            0.046893,           0.0099103,             0.83241,             0.81911,             0.86383,             0.54558,            0.040298,            0.027821,            0.004508,            0.008119,            0.008119,            0.008119
                  21,            0.045796,            0.045816,            0.008765,             0.80346,             0.84177,             0.86964,             0.56435,            0.040055,            0.027774,           0.0044758,             0.00802,             0.00802,             0.00802
                  22,            0.043549,             0.04984,           0.0092162,             0.80761,             0.84554,             0.86686,             0.55552,            0.038395,            0.027204,           0.0044352,            0.007921,            0.007921,            0.007921
                  23,            0.041786,            0.045806,           0.0081572,             0.82038,              0.8497,             0.87695,             0.56851,            0.039309,            0.027134,            0.004605,            0.007822,            0.007822,            0.007822
                  24,            0.040935,            0.048681,            0.008991,             0.79397,              0.8446,             0.87453,             0.56587,            0.038637,            0.026831,           0.0045129,            0.007723,            0.007723,            0.007723
                  25,            0.042755,            0.040553,            0.008739,             0.78953,             0.82559,              0.8678,             0.56092,            0.039941,            0.026897,           0.0043813,            0.007624,            0.007624,            0.007624
                  26,             0.04327,            0.049857,           0.0078732,             0.81483,              0.8153,             0.88287,             0.59033,            0.037504,             0.02648,            0.004337,            0.007525,            0.007525,            0.007525
                  27,            0.042346,            0.051899,           0.0075032,             0.88957,             0.78409,             0.88179,             0.58813,            0.037658,            0.026261,           0.0042487,            0.007426,            0.007426,            0.007426
                  28,            0.043745,            0.049659,           0.0091239,             0.83958,             0.80465,             0.88467,             0.59625,            0.037004,            0.025588,           0.0040988,            0.007327,            0.007327,            0.007327
                  29,            0.040078,            0.045729,           0.0080994,             0.86019,             0.80536,             0.89889,               0.608,            0.036734,            0.025659,           0.0040739,            0.007228,            0.007228,            0.007228
                  30,            0.042071,            0.045151,            0.007221,             0.84803,             0.83889,             0.89799,             0.61581,            0.036139,            0.024902,           0.0040608,            0.007129,            0.007129,            0.007129
                  31,            0.041843,            0.050651,           0.0077005,             0.83562,             0.83967,             0.89856,             0.60978,            0.036487,             0.02477,           0.0040993,             0.00703,             0.00703,             0.00703
                  32,            0.041189,            0.044358,           0.0083412,             0.85523,             0.83692,             0.90369,             0.60976,            0.036064,             0.02511,           0.0041157,            0.006931,            0.006931,            0.006931
                  33,             0.04178,            0.048064,           0.0073874,             0.88114,             0.84241,             0.90786,             0.61949,            0.035492,            0.024688,           0.0040018,            0.006832,            0.006832,            0.006832
                  34,            0.042265,            0.047261,           0.0075355,             0.90072,             0.82133,             0.90535,             0.63093,            0.034872,              0.0243,           0.0040018,            0.006733,            0.006733,            0.006733
                  35,            0.039886,            0.046947,           0.0074079,             0.89324,             0.82719,             0.90496,             0.61662,            0.035084,            0.024388,           0.0038402,            0.006634,            0.006634,            0.006634
                  36,            0.040881,            0.045624,           0.0070872,              0.9073,             0.82907,             0.90894,             0.63453,            0.034846,            0.024264,           0.0037409,            0.006535,            0.006535,            0.006535
                  37,            0.039851,            0.045293,           0.0070338,             0.88883,             0.83839,             0.90777,             0.61829,            0.035292,            0.024021,           0.0037927,            0.006436,            0.006436,            0.006436
                  38,            0.039085,             0.04516,           0.0064544,             0.89095,             0.84736,             0.91567,             0.63616,            0.033817,            0.023884,           0.0038325,            0.006337,            0.006337,            0.006337
                  39,            0.039883,            0.044089,           0.0064766,             0.89545,              0.8527,             0.91906,             0.63778,            0.033755,            0.024281,           0.0037879,            0.006238,            0.006238,            0.006238
                  40,            0.037704,            0.043571,           0.0074144,             0.87818,             0.84983,             0.90697,             0.63097,            0.034407,            0.024215,           0.0036823,            0.006139,            0.006139,            0.006139
                  41,            0.039162,            0.042046,           0.0071259,             0.88335,             0.86231,              0.9159,             0.65379,            0.033314,            0.023858,            0.003523,             0.00604,             0.00604,             0.00604
                  42,            0.038511,            0.042618,           0.0066377,             0.87092,             0.87977,             0.91905,             0.63308,            0.033224,            0.024145,           0.0035159,            0.005941,            0.005941,            0.005941
                  43,             0.03681,            0.043864,           0.0063512,             0.88536,             0.86791,             0.92193,             0.64232,            0.033132,            0.023669,           0.0034404,            0.005842,            0.005842,            0.005842
                  44,            0.038998,            0.044083,           0.0070295,             0.90832,             0.84355,             0.90808,             0.64678,            0.032801,             0.02336,           0.0034511,            0.005743,            0.005743,            0.005743
                  45,             0.03802,            0.037209,           0.0067522,             0.90258,             0.86655,             0.92809,             0.65414,            0.032333,            0.023399,           0.0035033,            0.005644,            0.005644,            0.005644
                  46,              0.0375,            0.041772,           0.0059771,             0.89157,             0.86649,             0.92416,              0.6609,            0.032693,             0.02311,           0.0034813,            0.005545,            0.005545,            0.005545
                  47,            0.035284,            0.040711,           0.0062748,             0.87169,             0.88028,             0.92582,             0.65547,            0.032144,            0.022846,            0.003472,            0.005446,            0.005446,            0.005446
                  48,            0.037231,            0.038839,           0.0059909,              0.8753,             0.88326,             0.92315,             0.66114,            0.032742,            0.022791,           0.0034545,            0.005347,            0.005347,            0.005347
                  49,             0.03576,            0.039221,           0.0060367,             0.89423,             0.87195,             0.92801,             0.66962,            0.032323,            0.022511,           0.0034202,            0.005248,            0.005248,            0.005248
                  50,            0.037259,            0.037835,           0.0066717,             0.91681,             0.85466,             0.92867,             0.66931,            0.032484,            0.022601,            0.003436,            0.005149,            0.005149,            0.005149
                  51,            0.037686,            0.043306,           0.0066601,             0.91424,             0.86278,             0.93279,             0.67903,            0.031213,            0.022565,           0.0033911,             0.00505,             0.00505,             0.00505
                  52,            0.036702,            0.040707,           0.0058958,             0.90577,             0.88233,             0.93514,              0.6921,            0.031288,            0.022249,           0.0033446,            0.004951,            0.004951,            0.004951
                  53,             0.03537,            0.037854,           0.0063556,             0.92939,             0.86473,             0.93495,             0.68783,            0.030796,            0.021926,           0.0033462,            0.004852,            0.004852,            0.004852
                  54,            0.036848,            0.036807,           0.0075758,             0.89583,             0.87088,             0.92576,             0.67795,            0.030354,            0.021885,           0.0033196,            0.004753,            0.004753,            0.004753
                  55,             0.03624,            0.039597,           0.0065655,             0.90712,             0.86607,             0.92835,             0.66607,            0.031049,            0.022159,           0.0032627,            0.004654,            0.004654,            0.004654
                  56,            0.035386,            0.039511,           0.0064057,             0.91664,             0.85876,             0.92793,             0.67727,             0.03073,             0.02203,           0.0031898,            0.004555,            0.004555,            0.004555
                  57,            0.035744,            0.035143,           0.0066784,              0.8883,             0.88624,             0.93509,             0.67521,            0.031007,            0.021947,           0.0031768,            0.004456,            0.004456,            0.004456
                  58,              0.0348,            0.043278,           0.0068631,             0.86476,             0.89854,             0.92839,             0.70151,            0.029528,            0.021503,           0.0031299,            0.004357,            0.004357,            0.004357
                  59,            0.034862,            0.036094,           0.0055049,              0.9202,             0.87601,             0.94393,             0.69307,            0.029546,            0.021394,           0.0030652,            0.004258,            0.004258,            0.004258
                  60,            0.034844,            0.037441,           0.0061592,             0.91256,             0.87503,              0.9425,             0.69576,            0.029867,            0.021294,           0.0029963,            0.004159,            0.004159,            0.004159
                  61,            0.034446,             0.04058,           0.0057298,             0.92329,             0.87452,             0.94529,             0.69589,            0.029237,            0.021165,           0.0029548,             0.00406,             0.00406,             0.00406
                  62,            0.036077,             0.03787,           0.0065578,             0.93675,             0.87394,             0.95166,             0.71017,            0.029192,            0.021025,           0.0029266,            0.003961,            0.003961,            0.003961
                  63,            0.033858,             0.03967,           0.0052644,             0.92235,             0.87647,             0.94932,             0.71599,            0.029161,            0.020855,           0.0029178,            0.003862,            0.003862,            0.003862
                  64,            0.035164,            0.038231,           0.0050817,              0.9361,             0.87353,             0.95126,             0.71542,            0.028708,             0.02068,           0.0029207,            0.003763,            0.003763,            0.003763
                  65,            0.033874,            0.040664,           0.0056476,             0.92186,             0.87573,             0.94565,              0.7285,            0.028486,             0.02071,           0.0029081,            0.003664,            0.003664,            0.003664
                  66,            0.032023,            0.035697,           0.0054298,             0.92114,             0.87666,             0.94403,             0.71754,            0.028179,            0.020598,           0.0029112,            0.003565,            0.003565,            0.003565
                  67,            0.033233,            0.040574,           0.0056366,             0.91591,             0.87641,             0.95029,             0.72614,             0.02801,            0.020567,           0.0029288,            0.003466,            0.003466,            0.003466
                  68,            0.033027,            0.037207,           0.0056549,             0.90541,             0.89982,              0.9519,             0.73268,            0.028095,            0.020405,           0.0029057,            0.003367,            0.003367,            0.003367
                  69,            0.032655,            0.041536,           0.0058037,             0.90451,             0.90345,             0.95258,             0.73326,            0.027259,            0.020345,           0.0028858,            0.003268,            0.003268,            0.003268
                  70,            0.033236,            0.045965,           0.0053311,             0.91328,             0.89884,             0.95331,             0.72777,             0.02696,            0.020256,           0.0028673,            0.003169,            0.003169,            0.003169
                  71,            0.031917,            0.039418,           0.0051776,             0.91315,              0.8873,             0.94695,             0.72924,            0.027263,            0.020179,           0.0028451,             0.00307,             0.00307,             0.00307
                  72,            0.033463,            0.039844,           0.0053876,             0.88101,             0.91411,              0.9528,             0.72962,            0.027275,            0.019999,           0.0028495,            0.002971,            0.002971,            0.002971
                  73,            0.031603,            0.039172,           0.0055204,             0.88098,             0.93362,             0.95521,             0.73218,            0.027237,             0.01982,           0.0028193,            0.002872,            0.002872,            0.002872
                  74,            0.032958,            0.038848,           0.0053253,             0.86949,             0.93808,             0.95617,             0.73992,            0.026762,            0.019596,           0.0027967,            0.002773,            0.002773,            0.002773
                  75,            0.033104,            0.041968,           0.0053631,             0.92002,             0.89158,             0.95686,             0.74286,            0.026591,            0.019487,           0.0027476,            0.002674,            0.002674,            0.002674
                  76,            0.032937,            0.034613,           0.0050034,             0.92276,             0.88871,             0.95193,             0.73337,            0.026877,            0.019579,           0.0027069,            0.002575,            0.002575,            0.002575
                  77,            0.031521,            0.035585,           0.0045519,             0.92367,             0.88818,             0.95317,             0.73942,            0.026216,            0.019416,           0.0026901,            0.002476,            0.002476,            0.002476
                  78,            0.030926,            0.037454,           0.0047968,             0.91514,             0.89472,             0.95255,             0.73695,            0.026521,            0.019417,           0.0026712,            0.002377,            0.002377,            0.002377
                  79,            0.032483,            0.038275,           0.0049489,             0.92133,             0.88564,             0.95352,             0.74655,            0.026028,            0.019303,           0.0026472,            0.002278,            0.002278,            0.002278
                  80,            0.029593,            0.032217,           0.0049845,             0.92808,             0.88634,             0.95292,               0.745,            0.026131,            0.019325,           0.0026435,            0.002179,            0.002179,            0.002179
                  81,            0.031807,             0.04013,           0.0049539,             0.88212,             0.93574,             0.95649,             0.75064,            0.025638,            0.019087,           0.0026061,             0.00208,             0.00208,             0.00208
                  82,            0.033472,            0.033908,           0.0054976,             0.87924,             0.93754,             0.95645,              0.7471,            0.026212,             0.01907,           0.0025686,            0.001981,            0.001981,            0.001981
                  83,            0.029633,            0.037411,           0.0044722,             0.87548,             0.92103,             0.95179,             0.75609,            0.025574,            0.018994,           0.0025429,            0.001882,            0.001882,            0.001882
                  84,             0.03135,            0.036366,           0.0047989,             0.91598,             0.89023,             0.95556,             0.75259,            0.025477,            0.018931,           0.0025122,            0.001783,            0.001783,            0.001783
                  85,            0.027962,            0.032478,           0.0050166,             0.91682,             0.88837,             0.94393,             0.75225,            0.025191,            0.018859,           0.0024738,            0.001684,            0.001684,            0.001684
                  86,            0.032008,            0.037217,           0.0053565,             0.88922,             0.92961,             0.95606,             0.75746,            0.025066,             0.01875,           0.0024394,            0.001585,            0.001585,            0.001585
                  87,             0.02923,              0.0341,           0.0046524,             0.88776,             0.92943,             0.95832,             0.75717,             0.02515,            0.018702,           0.0024138,            0.001486,            0.001486,            0.001486
                  88,            0.028982,            0.033407,           0.0045352,             0.88487,             0.92831,             0.95351,             0.76135,            0.025166,             0.01867,           0.0023937,            0.001387,            0.001387,            0.001387
                  89,            0.029681,             0.03438,           0.0048454,               0.886,             0.93251,             0.95611,             0.76471,            0.024836,            0.018558,           0.0023816,            0.001288,            0.001288,            0.001288
                  90,            0.029753,            0.035215,           0.0054217,              0.8858,             0.91823,             0.95688,             0.76784,            0.024536,             0.01843,           0.0023651,            0.001189,            0.001189,            0.001189
                  91,            0.030184,            0.037001,           0.0046479,             0.92122,             0.89189,             0.95666,              0.7691,            0.024349,            0.018343,           0.0023573,             0.00109,             0.00109,             0.00109
                  92,            0.028953,             0.03594,           0.0044806,             0.89257,             0.91692,             0.95847,             0.77002,            0.024301,            0.018258,           0.0023372,            0.000991,            0.000991,            0.000991
                  93,            0.029276,            0.038993,           0.0042385,             0.89681,             0.93685,             0.95972,             0.76929,             0.02418,            0.018195,            0.002329,            0.000892,            0.000892,            0.000892
                  94,            0.029599,            0.037062,           0.0051534,             0.89113,             0.93791,              0.9593,             0.77512,            0.023982,            0.018106,           0.0023194,            0.000793,            0.000793,            0.000793
                  95,            0.027581,            0.034195,           0.0041901,             0.89046,             0.93633,              0.9594,             0.77324,            0.023913,            0.018037,           0.0023041,            0.000694,            0.000694,            0.000694
                  96,             0.02847,            0.034628,           0.0044146,             0.89299,             0.92307,             0.96144,             0.77468,            0.023881,            0.017982,           0.0022956,            0.000595,            0.000595,            0.000595
                  97,            0.030088,            0.038359,           0.0048117,             0.89258,             0.92564,             0.96193,             0.77499,            0.023898,             0.01795,           0.0022895,            0.000496,            0.000496,            0.000496
                  98,            0.027795,            0.035837,           0.0048847,              0.8946,             0.92516,             0.96177,             0.78021,            0.023695,            0.017866,           0.0022836,            0.000397,            0.000397,            0.000397
                  99,            0.030482,            0.038626,           0.0045724,              0.8932,             0.92575,             0.96258,             0.78041,              0.0236,            0.017826,           0.0022775,            0.000298,            0.000298,            0.000298
